  { 0x00020, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // SPACE
  { 0x0004C, { 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER L
  { 0x0004D, { 0x63, 0x77, 0x7f, 0x6b, 0x63, 0x63, 0x63, 0x00 } }, // LATIN CAPITAL LETTER M
  { 0x0004E, { 0x66, 0x76, 0x7e, 0x7e, 0x6e, 0x66, 0x66, 0x00 } }, // LATIN CAPITAL LETTER N
  { 0x0004F, { 0x3c, 0x66, 0x66, 0x66, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER O
  { 0x00050, { 0x7c, 0x66, 0x66, 0x7c, 0x60, 0x60, 0x60, 0x00 } }, // LATIN CAPITAL LETTER P
  { 0x00051, { 0x3c, 0x66, 0x66, 0x66, 0x66, 0x3c, 0x0e, 0x00 } }, // LATIN CAPITAL LETTER Q
  { 0x00052, { 0x7c, 0x66, 0x66, 0x7c, 0x78, 0x6c, 0x66, 0x00 } }, // LATIN CAPITAL LETTER R
  { 0x00053, { 0x3c, 0x66, 0x60, 0x3c, 0x06, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER S
  { 0x00054, { 0x7e, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00 } }, // LATIN CAPITAL LETTER T
  { 0x00055, { 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER U
  { 0x00056, { 0x66, 0x66, 0x66, 0x66, 0x66, 0x3c, 0x18, 0x00 } }, // LATIN CAPITAL LETTER V
  { 0x00057, { 0x63, 0x63, 0x63, 0x6b, 0x7f, 0x77, 0x63, 0x00 } }, // LATIN CAPITAL LETTER W
  { 0x00058, { 0x66, 0x66, 0x3c, 0x18, 0x3c, 0x66, 0x66, 0x00 } }, // LATIN CAPITAL LETTER X
  { 0x00059, { 0x66, 0x66, 0x66, 0x3c, 0x18, 0x18, 0x18, 0x00 } }, // LATIN CAPITAL LETTER Y
  { 0x0005A, { 0x7e, 0x06, 0x0c, 0x18, 0x30, 0x60, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER Z
  { 0x0005B, { 0x3c, 0x30, 0x30, 0x30, 0x30, 0x30, 0x3c, 0x00 } }, // LEFT SQUARE BRACKET
  { 0x0005C, { 0x00, 0x60, 0x30, 0x18, 0x0c, 0x06, 0x03, 0x00 } }, // REVERSE SOLIDUS
  { 0x0005D, { 0x3c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x3c, 0x00 } }, // RIGHT SQUARE BRACKET
  { 0x0005E, { 0x08, 0x1c, 0x36, 0x22, 0x00, 0x00, 0x00, 0x00 } }, // CIRCUMFLEX ACCENT
  { 0x0005F, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00 } }, // LOW LINE
  { 0x00060, { 0x30, 0x18, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // GRAVE ACCENT
  { 0x00061, { 0x00, 0x00, 0x3c, 0x06, 0x3e, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER A
  { 0x00062, { 0x60, 0x60, 0x7c, 0x66, 0x66, 0x66, 0x7c, 0x00 } }, // LATIN SMALL LETTER B
  { 0x00063, { 0x00, 0x00, 0x3c, 0x60, 0x60, 0x60, 0x3c, 0x00 } }, // LATIN SMALL LETTER C
  { 0x00064, { 0x06, 0x06, 0x3e, 0x66, 0x66, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER D
  { 0x00065, { 0x00, 0x00, 0x3c, 0x66, 0x7e, 0x60, 0x3c, 0x00 } }, // LATIN SMALL LETTER E
  { 0x00066, { 0x0e, 0x18, 0x3e, 0x18, 0x18, 0x18, 0x18, 0x00 } }, // LATIN SMALL LETTER F
  { 0x00067, { 0x00, 0x00, 0x3e, 0x66, 0x66, 0x3e, 0x06, 0x7c } }, // LATIN SMALL LETTER G
  { 0x00068, { 0x60, 0x60, 0x7c, 0x66, 0x66, 0x66, 0x66, 0x00 } }, // LATIN SMALL LETTER H
  { 0x00069, { 0x18, 0x00, 0x38, 0x18, 0x18, 0x18, 0x3c, 0x00 } }, // LATIN SMALL LETTER I
  { 0x0006A, { 0x06, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06, 0x3c } }, // LATIN SMALL LETTER J
  { 0x0006B, { 0x60, 0x60, 0x6c, 0x6c, 0x78, 0x6c, 0x66, 0x00 } }, // LATIN SMALL LETTER K
  { 0x0006C, { 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x0e, 0x00 } }, // LATIN SMALL LETTER L
  { 0x0006D, { 0x00, 0x00, 0x7c, 0x6a, 0x6a, 0x6a, 0x6a, 0x00 } }, // LATIN SMALL LETTER M
  { 0x0006E, { 0x00, 0x00, 0x7c, 0x66, 0x66, 0x66, 0x66, 0x00 } }, // LATIN SMALL LETTER N
  { 0x0006F, { 0x00, 0x00, 0x3c, 0x66, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN SMALL LETTER O
  { 0x00070, { 0x00, 0x00, 0x7c, 0x66, 0x66, 0x7c, 0x60, 0x60 } }, // LATIN SMALL LETTER P
  { 0x00071, { 0x00, 0x00, 0x3e, 0x66, 0x66, 0x3e, 0x06, 0x06 } }, // LATIN SMALL LETTER Q
  { 0x00072, { 0x00, 0x00, 0x7c, 0x66, 0x60, 0x60, 0x60, 0x00 } }, // LATIN SMALL LETTER R
  { 0x00073, { 0x00, 0x00, 0x3e, 0x60, 0x3c, 0x06, 0x7c, 0x00 } }, // LATIN SMALL LETTER S
  { 0x00074, { 0x18, 0x18, 0x7e, 0x18, 0x18, 0x18, 0x0e, 0x00 } }, // LATIN SMALL LETTER T
  { 0x00075, { 0x00, 0x00, 0x66, 0x66, 0x66, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER U
  { 0x00076, { 0x00, 0x00, 0x66, 0x66, 0x66, 0x3c, 0x18, 0x00 } }, // LATIN SMALL LETTER V
  { 0x00077, { 0x00, 0x00, 0x63, 0x6b, 0x7f, 0x3e, 0x36, 0x00 } }, // LATIN SMALL LETTER W
  { 0x00078, { 0x00, 0x00, 0x66, 0x3c, 0x18, 0x3c, 0x66, 0x00 } }, // LATIN SMALL LETTER X
  { 0x00079, { 0x00, 0x00, 0x66, 0x66, 0x66, 0x3e, 0x0c, 0x78 } }, // LATIN SMALL LETTER Y
  { 0x0007A, { 0x00, 0x00, 0x7e, 0x0c, 0x18, 0x30, 0x7e, 0x00 } }, // LATIN SMALL LETTER Z
  { 0x0007B, { 0x1e, 0x18, 0x18, 0x60, 0x18, 0x18, 0x1e, 0x00 } }, // LEFT CURLY BRACKET
  { 0x0007C, { 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00 } }, // VERTICAL LINE
  { 0x0007D, { 0x78, 0x18, 0x18, 0x06, 0x18, 0x18, 0x78, 0x00 } }, // RIGHT CURLY BRACKET
  { 0x0007E, { 0x00, 0x00, 0x32, 0x7e, 0x4c, 0x00, 0x00, 0x00 } }, // TILDE
  { 0x000A0, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // NO-BREAK SPACE
  { 0x000A1, { 0x18, 0x00, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00 } }, // INVERTED EXCLAMATION MARK
  { 0x000A2, { 0x00, 0x08, 0x3c, 0x68, 0x68, 0x3c, 0x08, 0x00 } }, // CENT SIGN
  { 0x000A3, { 0x06, 0x09, 0x18, 0x3e, 0x18, 0x31, 0x7e, 0x00 } }, // POUND SIGN
  { 0x000A4, { 0x00, 0x24, 0x18, 0x24, 0x24, 0x18, 0x24, 0x00 } }, // CURRENCY SIGN
  { 0x000A5, { 0x66, 0x3c, 0x18, 0x7e, 0x18, 0x7e, 0x18, 0x00 } }, // YEN SIGN
  { 0x000A6, { 0x18, 0x18, 0x18, 0x00, 0x18, 0x18, 0x18, 0x00 } }, // BROKEN BAR
  { 0x000A7, { 0x3c, 0x60, 0x3c, 0x66, 0x3c, 0x06, 0x3c, 0x00 } }, // SECTION SIGN
  { 0x000A8, { 0x66, 0x66, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // DIAERESIS
  { 0x000A9, { 0x3c, 0x66, 0x5a, 0x52, 0x5a, 0x66, 0x3c, 0x00 } }, // COPYRIGHT SIGN
  { 0x000AA, { 0x3c, 0x06, 0x3e, 0x66, 0x3e, 0x00, 0x7e, 0x00 } }, // FEMININE ORDINAL INDICATOR
  { 0x000AB, { 0x00, 0x00, 0x36, 0x6c, 0x6c, 0x36, 0x00, 0x00 } }, // LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
  { 0x000AC, { 0x00, 0x00, 0x00, 0x7e, 0x02, 0x00, 0x00, 0x00 } }, // NOT SIGN
  { 0x000AD, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // SOFT HYPHEN
  { 0x000AE, { 0x3c, 0x46, 0x5a, 0x46, 0x5a, 0x5a, 0x3c, 0x00 } }, // REGISTERED SIGN
  { 0x000AF, { 0x00, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // MACRON
  { 0x000B0, { 0x3c, 0x66, 0x66, 0x3c, 0x00, 0x00, 0x00, 0x00 } }, // DEGREE SIGN
  { 0x000B1, { 0x00, 0x18, 0x18, 0x7e, 0x18, 0x18, 0x7e, 0x00 } }, // PLUS-MINUS SIGN
  { 0x000B2, { 0x00, 0x38, 0x0c, 0x18, 0x3c, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT TWO
  { 0x000B3, { 0x00, 0x38, 0x0c, 0x18, 0x0c, 0x38, 0x00, 0x00 } }, // SUPERSCRIPT THREE
  { 0x000B4, { 0x0c, 0x18, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // ACUTE ACCENT
  { 0x000B5, { 0x00, 0x00, 0x6c, 0x6c, 0x6c, 0x6c, 0x7e, 0x60 } }, // MICRO SIGN
  { 0x000B6, { 0x3e, 0x76, 0x76, 0x76, 0x36, 0x36, 0x36, 0x36 } }, // PILCROW SIGN
  { 0x000B7, { 0x00, 0x00, 0x00, 0x18, 0x18, 0x00, 0x00, 0x00 } }, // MIDDLE DOT
  { 0x000B8, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x30 } }, // CEDILLA
  { 0x000B9, { 0x00, 0x18, 0x38, 0x18, 0x3c, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT ONE
  { 0x000BA, { 0x3c, 0x66, 0x66, 0x3c, 0x00, 0x7e, 0x00, 0x00 } }, // MASCULINE ORDINAL INDICATOR
  { 0x000BB, { 0x00, 0x00, 0x6c, 0x36, 0x36, 0x6c, 0x00, 0x00 } }, // RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
  { 0x000BC, { 0x40, 0x42, 0x44, 0x4a, 0x16, 0x2a, 0x4e, 0x02 } }, // VULGAR FRACTION ONE QUARTER
  { 0x000BD, { 0x40, 0x42, 0x44, 0x48, 0x14, 0x22, 0x44, 0x0e } }, // VULGAR FRACTION ONE HALF
  { 0x000BE, { 0x60, 0x32, 0x34, 0x6a, 0x16, 0x2a, 0x4e, 0x02 } }, // VULGAR FRACTION THREE QUARTERS
  { 0x000BF, { 0x18, 0x00, 0x18, 0x30, 0x60, 0x66, 0x3c, 0x00 } }, // INVERTED QUESTION MARK
  { 0x000C0, { 0x10, 0x08, 0x3c, 0x66, 0x7e, 0x66, 0x66, 0x00 } }, // LATIN CAPITAL LETTER A WITH GRAVE
  { 0x000C1, { 0x08, 0x10, 0x3c, 0x66, 0x7e, 0x66, 0x66, 0x00 } }, // LATIN CAPITAL LETTER A WITH ACUTE
  { 0x000C2, { 0x18, 0x00, 0x3c, 0x66, 0x7e, 0x66, 0x66, 0x00 } }, // LATIN CAPITAL LETTER A WITH CIRCUMFLEX
  { 0x000C3, { 0x3c, 0x00, 0x3c, 0x66, 0x7e, 0x66, 0x66, 0x00 } }, // LATIN CAPITAL LETTER A WITH TILDE
  { 0x000C4, { 0x66, 0x00, 0x3c, 0x66, 0x7e, 0x66, 0x66, 0x00 } }, // LATIN CAPITAL LETTER A WITH DIAERESIS
  { 0x000C5, { 0x18, 0x18, 0x3c, 0x66, 0x7e, 0x66, 0x66, 0x00 } }, // LATIN CAPITAL LETTER A WITH RING ABOVE
  { 0x000C6, { 0x1e, 0x3c, 0x6c, 0x7e, 0x7c, 0x6c, 0x6e, 0x00 } }, // LATIN CAPITAL LETTER AE
  { 0x000C7, { 0x3c, 0x66, 0x60, 0x60, 0x60, 0x66, 0x3c, 0x10 } }, // LATIN CAPITAL LETTER C WITH CEDILLA
  { 0x000C8, { 0x10, 0x08, 0x7e, 0x60, 0x78, 0x60, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER E WITH GRAVE
  { 0x000C9, { 0x08, 0x10, 0x7e, 0x60, 0x78, 0x60, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER E WITH ACUTE
  { 0x000CA, { 0x18, 0x00, 0x7e, 0x60, 0x78, 0x60, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER E WITH CIRCUMFLEX
  { 0x000CB, { 0x66, 0x00, 0x7e, 0x60, 0x78, 0x60, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER E WITH DIAERESIS
  { 0x000CC, { 0x10, 0x08, 0x3c, 0x18, 0x18, 0x18, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER I WITH GRAVE
  { 0x000CD, { 0x08, 0x10, 0x3c, 0x18, 0x18, 0x18, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER I WITH ACUTE
  { 0x000CE, { 0x18, 0x00, 0x3c, 0x18, 0x18, 0x18, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER I WITH CIRCUMFLEX
  { 0x000CF, { 0x24, 0x00, 0x3c, 0x18, 0x18, 0x18, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER I WITH DIAERESIS
  { 0x000D0, { 0x78, 0x6c, 0x66, 0xf6, 0x66, 0x6c, 0x78, 0x00 } }, // LATIN CAPITAL LETTER ETH
  { 0x000D1, { 0x3c, 0x00, 0x66, 0x76, 0x7e, 0x6e, 0x66, 0x00 } }, // LATIN CAPITAL LETTER N WITH TILDE
  { 0x000D2, { 0x10, 0x08, 0x3c, 0x66, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER O WITH GRAVE
  { 0x000D3, { 0x08, 0x10, 0x3c, 0x66, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER O WITH ACUTE
  { 0x000D4, { 0x18, 0x00, 0x3c, 0x66, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER O WITH CIRCUMFLEX
  { 0x000D5, { 0x3c, 0x00, 0x3c, 0x66, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER O WITH TILDE
  { 0x000D6, { 0x66, 0x00, 0x3c, 0x66, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER O WITH DIAERESIS
  { 0x000D7, { 0x00, 0x00, 0x66, 0x3c, 0x18, 0x3c, 0x66, 0x00 } }, // MULTIPLICATION SIGN
  { 0x000D8, { 0x3e, 0x66, 0x6e, 0x7e, 0x76, 0x66, 0x7c, 0x00 } }, // LATIN CAPITAL LETTER O WITH STROKE
  { 0x000D9, { 0x10, 0x08, 0x66, 0x66, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER U WITH GRAVE
  { 0x000DA, { 0x08, 0x10, 0x66, 0x66, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER U WITH ACUTE
  { 0x000DB, { 0x18, 0x00, 0x66, 0x66, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER U WITH CIRCUMFLEX
  { 0x000DC, { 0x66, 0x00, 0x66, 0x66, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER U WITH DIAERESIS
  { 0x000DD, { 0x08, 0x10, 0x66, 0x66, 0x3c, 0x18, 0x18, 0x00 } }, // LATIN CAPITAL LETTER Y WITH ACUTE
  { 0x000DE, { 0x60, 0x7c, 0x66, 0x66, 0x66, 0x7c, 0x60, 0x00 } }, // LATIN CAPITAL LETTER THORN
  { 0x000DF, { 0x3c, 0x66, 0x66, 0x6c, 0x66, 0x66, 0x6c, 0x60 } }, // LATIN SMALL LETTER SHARP S
  { 0x000E0, { 0x10, 0x08, 0x3c, 0x06, 0x3e, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER A WITH GRAVE
  { 0x000E1, { 0x08, 0x10, 0x3c, 0x06, 0x3e, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER A WITH ACUTE
  { 0x000E2, { 0x18, 0x00, 0x3c, 0x06, 0x3e, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER A WITH CIRCUMFLEX
  { 0x000E3, { 0x3c, 0x00, 0x3c, 0x06, 0x3e, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER A WITH TILDE
  { 0x000E4, { 0x66, 0x00, 0x3c, 0x06, 0x3e, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER A WITH DIAERESIS
  { 0x000E5, { 0x18, 0x18, 0x3c, 0x06, 0x3e, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER A WITH RING ABOVE
  { 0x000E6, { 0x00, 0x3c, 0x1a, 0x3c, 0x58, 0x58, 0x3c, 0x00 } }, // LATIN SMALL LETTER AE
  { 0x000E7, { 0x00, 0x00, 0x3c, 0x60, 0x60, 0x60, 0x3c, 0x08 } }, // LATIN SMALL LETTER C WITH CEDILLA
  { 0x000E8, { 0x10, 0x08, 0x3c, 0x66, 0x7e, 0x60, 0x3c, 0x00 } }, // LATIN SMALL LETTER E WITH GRAVE
  { 0x000E9, { 0x08, 0x10, 0x3c, 0x66, 0x7e, 0x60, 0x3c, 0x00 } }, // LATIN SMALL LETTER E WITH ACUTE
  { 0x000EA, { 0x18, 0x00, 0x3c, 0x66, 0x7e, 0x60, 0x3c, 0x00 } }, // LATIN SMALL LETTER E WITH CIRCUMFLEX
  { 0x000EB, { 0x66, 0x00, 0x3c, 0x66, 0x7e, 0x60, 0x3c, 0x00 } }, // LATIN SMALL LETTER E WITH DIAERESIS
  { 0x000EC, { 0x10, 0x08, 0x00, 0x38, 0x18, 0x18, 0x3c, 0x00 } }, // LATIN SMALL LETTER I WITH GRAVE
  { 0x000ED, { 0x08, 0x10, 0x00, 0x38, 0x18, 0x18, 0x3c, 0x00 } }, // LATIN SMALL LETTER I WITH ACUTE
  { 0x000EE, { 0x00, 0x18, 0x00, 0x38, 0x18, 0x18, 0x3c, 0x00 } }, // LATIN SMALL LETTER I WITH CIRCUMFLEX
  { 0x000EF, { 0x00, 0x28, 0x00, 0x38, 0x18, 0x18, 0x3c, 0x00 } }, // LATIN SMALL LETTER I WITH DIAERESIS
  { 0x000F0, { 0x06, 0x0f, 0x06, 0x3e, 0x66, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER ETH
  { 0x000F1, { 0x00, 0x3c, 0x00, 0x7c, 0x66, 0x66, 0x66, 0x00 } }, // LATIN SMALL LETTER N WITH TILDE
  { 0x000F2, { 0x10, 0x08, 0x00, 0x3c, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN SMALL LETTER O WITH GRAVE
  { 0x000F3, { 0x08, 0x10, 0x00, 0x3c, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN SMALL LETTER O WITH ACUTE
  { 0x000F4, { 0x00, 0x18, 0x00, 0x3c, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN SMALL LETTER O WITH CIRCUMFLEX
  { 0x000F5, { 0x00, 0x3c, 0x00, 0x3c, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN SMALL LETTER O WITH TILDE
  { 0x000F6, { 0x00, 0x66, 0x00, 0x3c, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN SMALL LETTER O WITH DIAERESIS
  { 0x000F7, { 0x00, 0x18, 0x00, 0x7e, 0x00, 0x18, 0x00, 0x00 } }, // DIVISION SIGN
  { 0x000F8, { 0x00, 0x00, 0x00, 0x3e, 0x6e, 0x76, 0x7c, 0x00 } }, // LATIN SMALL LETTER O WITH STROKE
  { 0x000F9, { 0x10, 0x08, 0x00, 0x66, 0x66, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER U WITH GRAVE
  { 0x000FA, { 0x08, 0x10, 0x00, 0x66, 0x66, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER U WITH ACUTE
  { 0x000FB, { 0x00, 0x18, 0x00, 0x66, 0x66, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER U WITH CIRCUMFLEX
  { 0x000FC, { 0x00, 0x66, 0x00, 0x66, 0x66, 0x66, 0x3e, 0x00 } }, // LATIN SMALL LETTER U WITH DIAERESIS
  { 0x000FD, { 0x08, 0x10, 0x66, 0x66, 0x66, 0x3e, 0x0c, 0x38 } }, // LATIN SMALL LETTER Y WITH ACUTE
  { 0x000FE, { 0x00, 0x60, 0x60, 0x78, 0x6c, 0x78, 0x60, 0x60 } }, // LATIN SMALL LETTER THORN
  { 0x000FF, { 0x00, 0x66, 0x00, 0x66, 0x66, 0x3e, 0x0c, 0x38 } }, // LATIN SMALL LETTER Y WITH DIAERESIS
  { 0x00100, { 0x3c, 0x00, 0x18, 0x24, 0x42, 0x7e, 0x42, 0x00 } }, // LATIN CAPITAL LETTER A WITH MACRON
  { 0x00101, { 0x3c, 0x00, 0x38, 0x04, 0x3c, 0x44, 0x3a, 0x00 } }, // LATIN SMALL LETTER A WITH MACRON
