  { 0x00020, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // SPACE
  { 0x02B73, { 0x00, 0x08, 0x08, 0x08, 0x3e, 0x1c, 0x08, 0x3e } }, // DOWNWARDS TRIANGLE-HEADED ARROW TO BAR
  { 0x02B76, { 0x70, 0x00, 0x70, 0x70, 0x18, 0x0c, 0x06, 0x00 } }, // NORTH WEST TRIANGLE-HEADED ARROW TO BAR
  { 0x02B77, { 0x0e, 0x00, 0x0e, 0x0e, 0x18, 0x30, 0x60, 0x00 } }, // NORTH EAST TRIANGLE-HEADED ARROW TO BAR
  { 0x02B78, { 0x00, 0x60, 0x30, 0x18, 0x0e, 0x0e, 0x00, 0x0e } }, // SOUTH EAST TRIANGLE-HEADED ARROW TO BAR
  { 0x02B79, { 0x00, 0x06, 0x0c, 0x18, 0x70, 0x70, 0x00, 0x70 } }, // SOUTH WEST TRIANGLE-HEADED ARROW TO BAR
  { 0x02B7A, { 0x00, 0x00, 0x58, 0xff, 0x58, 0x00, 0x00, 0x00 } }, // LEFTWARDS TRIANGLE-HEADED ARROW WITH DOUBLE HORIZONTAL STROKE
  { 0x02B7B, { 0x00, 0x18, 0x30, 0x10, 0x38, 0x38, 0x10, 0x10 } }, // UPWARDS TRIANGLE-HEADED ARROW WITH DOUBLE HORIZONTAL STROKE
  { 0x02B7C, { 0x00, 0x00, 0x1a, 0xff, 0x1a, 0x00, 0x00, 0x00 } }, // RIGHTWARDS TRIANGLE-HEADED ARROW WITH DOUBLE HORIZONTAL STROKE
  { 0x02B7D, { 0x00, 0x10, 0x10, 0x38, 0x38, 0x10, 0x38, 0x18 } }, // DOWNWARDS TRIANGLE-HEADED ARROW WITH DOUBLE HORIZONTAL STROKE
  { 0x02B7E, { 0x00, 0x50, 0x7e, 0x50, 0x0a, 0x7e, 0x0a, 0x00 } }, // HORIZONTAL TAB KEY
  { 0x02B7F, { 0x00, 0x2e, 0x2c, 0x2e, 0x24, 0x74, 0x34, 0x74 } }, // VERTICAL TAB KEY
  { 0x02B80, { 0x00, 0x40, 0xff, 0x40, 0x02, 0xff, 0x02, 0x00 } }, // LEFTWARDS TRIANGLE-HEADED ARROW OVER RIGHTWARDS TRIANGLE-HEADED ARROW
  { 0x02B81, { 0x00, 0x34, 0x74, 0x24, 0x24, 0x24, 0x2e, 0x2c } }, // UPWARDS TRIANGLE-HEADED ARROW LEFTWARDS OF DOWNWARDS TRIANGLE-HEADED ARROW
  { 0x02B82, { 0x00, 0x02, 0xff, 0x02, 0x40, 0xff, 0x40, 0x00 } }, // RIGHTWARDS TRIANGLE-HEADED ARROW OVER LEFTWARDS TRIANGLE-HEADED ARROW
  { 0x02B83, { 0x00, 0x2c, 0x2e, 0x24, 0x24, 0x24, 0x74, 0x34 } }, // DOWNWARDS TRIANGLE-HEADED ARROW LEFTWARDS OF UPWARDS TRIANGLE-HEADED ARROW
  { 0x02B84, { 0x00, 0x40, 0xff, 0x40, 0x40, 0xff, 0x40, 0x00 } }, // LEFTWARDS TRIANGLE-HEADED PAIRED ARROWS
  { 0x02B85, { 0x00, 0x6c, 0x7e, 0x24, 0x24, 0x24, 0x24, 0x24 } }, // UPWARDS TRIANGLE-HEADED PAIRED ARROWS
  { 0x02B86, { 0x00, 0x02, 0xff, 0x02, 0x02, 0xff, 0x02, 0x00 } }, // RIGHTWARDS TRIANGLE-HEADED PAIRED ARROWS
  { 0x02B87, { 0x00, 0x24, 0x24, 0x24, 0x24, 0x24, 0x7e, 0x6c } }, // DOWNWARDS TRIANGLE-HEADED PAIRED ARROWS
  { 0x02B88, { 0x1c, 0x3e, 0x6e, 0x40, 0x6e, 0x7e, 0x3c, 0x00 } }, // LEFTWARDS BLACK CIRCLED WHITE ARROW
  { 0x02B89, { 0x00, 0x3c, 0x76, 0x63, 0x77, 0x77, 0x36, 0x00 } }, // UPWARDS BLACK CIRCLED WHITE ARROW
  { 0x02B8A, { 0x38, 0x7c, 0x76, 0x02, 0x76, 0x7e, 0x3c, 0x00 } }, // RIGHTWARDS BLACK CIRCLED WHITE ARROW
  { 0x02B8B, { 0x00, 0x36, 0x77, 0x77, 0x63, 0x76, 0x3c, 0x00 } }, // DOWNWARDS BLACK CIRCLED WHITE ARROW
  { 0x02B8C, { 0x00, 0x60, 0x7e, 0x23, 0x01, 0x03, 0x3e, 0x00 } }, // ANTICLOCKWISE TRIANGLE-HEADED RIGHT U-SHAPED ARROW
  { 0x02B8D, { 0x00, 0x02, 0x47, 0x42, 0x42, 0x42, 0x24, 0x18 } }, // ANTICLOCKWISE TRIANGLE-HEADED BOTTOM U-SHAPED ARROW
  { 0x02B8E, { 0x00, 0x3e, 0x40, 0x40, 0x42, 0x3f, 0x02, 0x00 } }, // ANTICLOCKWISE TRIANGLE-HEADED LEFT U-SHAPED ARROW
  { 0x02B8F, { 0x00, 0x0c, 0x12, 0x21, 0x21, 0x21, 0x71, 0x20 } }, // ANTICLOCKWISE TRIANGLE-HEADED TOP U-SHAPED ARROW
  { 0x02B90, { 0x00, 0x00, 0x07, 0x03, 0x42, 0xfe, 0x40, 0x00 } }, // RETURN LEFT
  { 0x02B91, { 0x00, 0x00, 0xe0, 0xc0, 0x42, 0x7f, 0x02, 0x00 } }, // RETURN RIGHT
  { 0x02B92, { 0x00, 0x00, 0xff, 0x01, 0x31, 0xff, 0x10, 0x00 } }, // NEWLINE LEFT
  { 0x02B93, { 0x00, 0x00, 0xde, 0x80, 0x90, 0xfa, 0x10, 0x00 } }, // NEWLINE RIGHT
  { 0x02B94, { 0x00, 0x10, 0x7e, 0x53, 0x42, 0xca, 0x7e, 0x08 } }, // FOUR CORNER ARROWS CIRCLING ANTICLOCKWISE
  { 0x02B95, { 0x00, 0x00, 0x04, 0xfe, 0xfe, 0x04, 0x00, 0x00 } }, // RIGHTWARDS BLACK ARROW
  { 0x02B97, { 0x00, 0xfe, 0xc6, 0xee, 0x6c, 0x38, 0x38, 0x10 } }, // SYMBOL FOR TYPE A ELECTRONICS
  { 0x02B98, { 0x06, 0x0a, 0x34, 0xc4, 0x3c, 0x0e, 0x06, 0x00 } }, // THREE-D TOP-LIGHTED LEFTWARDS EQUILATERAL ARROWHEAD
  { 0x02B99, { 0x08, 0x08, 0x14, 0x14, 0x32, 0x7d, 0x63, 0x00 } }, // THREE-D RIGHT-LIGHTED UPWARDS EQUILATERAL ARROWHEAD
  { 0x02B9A, { 0x60, 0x50, 0x2c, 0x23, 0x3c, 0x70, 0x60, 0x00 } }, // THREE-D TOP-LIGHTED RIGHTWARDS EQUILATERAL ARROWHEAD
  { 0x02B9B, { 0x00, 0xc6, 0xbe, 0x4c, 0x28, 0x28, 0x10, 0x10 } }, // THREE-D LEFT-LIGHTED DOWNWARDS EQUILATERAL ARROWHEAD
  { 0x02B9C, { 0x06, 0x0e, 0x3c, 0xfc, 0x3c, 0x0e, 0x06, 0x00 } }, // BLACK LEFTWARDS EQUILATERAL ARROWHEAD
  { 0x02B9D, { 0x08, 0x08, 0x1c, 0x1c, 0x3e, 0x7f, 0x63, 0x00 } }, // BLACK UPWARDS EQUILATERAL ARROWHEAD
  { 0x02B9E, { 0x60, 0x70, 0x3c, 0x3f, 0x3c, 0x70, 0x60, 0x00 } }, // BLACK RIGHTWARDS EQUILATERAL ARROWHEAD
  { 0x02B9F, { 0x00, 0xc6, 0xfe, 0x7c, 0x38, 0x38, 0x10, 0x10 } }, // BLACK DOWNWARDS EQUILATERAL ARROWHEAD
  { 0x02BA0, { 0x01, 0x01, 0x41, 0xff, 0x40, 0x00, 0x00, 0x00 } }, // DOWNWARDS TRIANGLE-HEADED ARROW WITH LONG TIP LEFTWARDS
  { 0x02BA1, { 0x80, 0x80, 0x82, 0xff, 0x02, 0x00, 0x00, 0x00 } }, // DOWNWARDS TRIANGLE-HEADED ARROW WITH LONG TIP RIGHTWARDS
  { 0x02BA2, { 0x00, 0x00, 0x40, 0xff, 0x41, 0x01, 0x01, 0x00 } }, // UPWARDS TRIANGLE-HEADED ARROW WITH LONG TIP LEFTWARDS
  { 0x02BA3, { 0x00, 0x00, 0x02, 0xff, 0x82, 0x80, 0x80, 0x00 } }, // UPWARDS TRIANGLE-HEADED ARROW WITH LONG TIP RIGHTWARDS
  { 0x02BA4, { 0x00, 0x20, 0x70, 0x20, 0x20, 0x20, 0x20, 0x3c } }, // LEFTWARDS TRIANGLE-HEADED ARROW WITH LONG TIP UPWARDS
  { 0x02BA5, { 0x00, 0x08, 0x1c, 0x08, 0x08, 0x08, 0x08, 0x78 } }, // RIGHTWARDS TRIANGLE-HEADED ARROW WITH LONG TIP UPWARDS
  { 0x02BA6, { 0x00, 0x3c, 0x20, 0x20, 0x20, 0x20, 0x70, 0x20 } }, // LEFTWARDS TRIANGLE-HEADED ARROW WITH LONG TIP DOWNWARDS
  { 0x02BA7, { 0x00, 0x78, 0x08, 0x08, 0x08, 0x08, 0x1c, 0x08 } }, // RIGHTWARDS TRIANGLE-HEADED ARROW WITH LONG TIP DOWNWARDS
  { 0x02BA8, { 0x00, 0x00, 0x41, 0xff, 0xfe, 0x40, 0x00, 0x00 } }, // BLACK CURVED DOWNWARDS AND LEFTWARDS ARROW
  { 0x02BA9, { 0x00, 0x80, 0x82, 0xff, 0x7f, 0x02, 0x00, 0x00 } }, // BLACK CURVED DOWNWARDS AND RIGHTWARDS ARROW
  { 0x02BAA, { 0x00, 0x00, 0x40, 0xfe, 0xff, 0x41, 0x00, 0x00 } }, // BLACK CURVED UPWARDS AND LEFTWARDS ARROW
  { 0x02BAB, { 0x00, 0x00, 0x02, 0x7f, 0xff, 0x82, 0x00, 0x00 } }, // BLACK CURVED UPWARDS AND RIGHTWARDS ARROW
  { 0x02BAC, { 0x18, 0x3c, 0x18, 0x18, 0x18, 0x18, 0x18, 0x0c } }, // BLACK CURVED LEFTWARDS AND UPWARDS ARROW
  { 0x02BAD, { 0x18, 0x3c, 0x18, 0x18, 0x18, 0x18, 0x18, 0x30 } }, // BLACK CURVED RIGHTWARDS AND UPWARDS ARROW
  { 0x02BAE, { 0x0c, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3c, 0x18 } }, // BLACK CURVED LEFTWARDS AND DOWNWARDS ARROW
  { 0x02BAF, { 0x30, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3c, 0x18 } }, // BLACK CURVED RIGHTWARDS AND DOWNWARDS ARROW
  { 0x02BB0, { 0x05, 0x07, 0x05, 0x25, 0x5d, 0x82, 0x5c, 0x20 } }, // RIBBON ARROW DOWN LEFT
  { 0x02BB1, { 0xa0, 0xe0, 0xa0, 0xa4, 0xba, 0x41, 0x3a, 0x04 } }, // RIBBON ARROW DOWN RIGHT
  { 0x02BB2, { 0x20, 0x5c, 0x82, 0x5d, 0x25, 0x05, 0x07, 0x05 } }, // RIBBON ARROW UP LEFT
  { 0x02BB3, { 0x04, 0x3a, 0x41, 0xba, 0xa4, 0xa0, 0xe0, 0xa0 } }, // RIBBON ARROW UP RIGHT
  { 0x02BB4, { 0x20, 0x50, 0x88, 0x50, 0x50, 0x5f, 0x22, 0x1f } }, // RIBBON ARROW LEFT UP
  { 0x02BB5, { 0x04, 0x0a, 0x11, 0x0a, 0x0a, 0xfa, 0x44, 0xf8 } }, // RIBBON ARROW RIGHT UP
  { 0x02BB6, { 0x1f, 0x22, 0x5f, 0x50, 0x50, 0x88, 0x50, 0x20 } }, // RIBBON ARROW LEFT DOWN
  { 0x02BB7, { 0x1f, 0x22, 0x5f, 0x50, 0x50, 0x88, 0x50, 0x20 } }, // RIBBON ARROW RIGHT DOWN
  { 0x02BB8, { 0x10, 0x28, 0x44, 0x28, 0x28, 0x38, 0x00, 0x38 } }, // UPWARDS WHITE ARROW FROM BAR WITH HORIZONTAL BAR
  { 0x02BB9, { 0x00, 0xfe, 0x92, 0xaa, 0xc6, 0x82, 0xfe, 0x00 } }, // UP ARROWHEAD IN A RECTANGLE BOX
  { 0x02BBA, { 0x00, 0x1e, 0x12, 0x7a, 0x5e, 0x48, 0x78, 0x00 } }, // OVERLAPPING WHITE SQUARES
  { 0x02BBB, { 0x00, 0x1e, 0x1e, 0x7e, 0x5e, 0x48, 0x78, 0x00 } }, // OVERLAPPING WHITE AND BLACK SQUARES
  { 0x02BBC, { 0x00, 0x1e, 0x1e, 0x7e, 0x7e, 0x78, 0x78, 0x00 } }, // OVERLAPPING BLACK SQUARES
  { 0x02BBD, { 0xfe, 0x82, 0xaa, 0x92, 0xaa, 0x82, 0xfe, 0x00 } }, // BALLOT BOX WITH LIGHT X
  { 0x02BBE, { 0x38, 0x44, 0xaa, 0x92, 0xaa, 0x44, 0x38, 0x00 } }, // CIRCLED X
  { 0x02BBF, { 0x38, 0x7c, 0xd6, 0xee, 0xd6, 0x7c, 0x38, 0x00 } }, // CIRCLED BOLD X
  { 0x02BC0, { 0x00, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x00 } }, // BLACK SQUARE CENTRED
  { 0x02BC1, { 0x18, 0x3c, 0x7e, 0xff, 0x7e, 0x3c, 0x18, 0x00 } }, // BLACK DIAMOND CENTRED
  { 0x02BC2, { 0x00, 0x7e, 0x7e, 0xff, 0xff, 0x7e, 0x3c, 0x18 } }, // TURNED BLACK PENTAGON
  { 0x02BC3, { 0x3c, 0x7e, 0xff, 0xff, 0xff, 0xff, 0x7e, 0x3c } }, // HORIZONTAL BLACK OCTAGON
  { 0x02BC4, { 0x18, 0x7e, 0x7e, 0xff, 0xff, 0x7e, 0x7e, 0x18 } }, // BLACK OCTAGON
  { 0x02BC5, { 0x10, 0x10, 0x38, 0x38, 0x7c, 0x7c, 0xfe, 0x00 } }, // BLACK MEDIUM UP-POINTING TRIANGLE CENTRED
  { 0x02BC6, { 0x00, 0xfe, 0x7c, 0x7c, 0x38, 0x38, 0x10, 0x10 } }, // BLACK MEDIUM DOWN-POINTING TRIANGLE CENTRED
  { 0x02BC7, { 0x02, 0x0e, 0x3e, 0xfe, 0x3e, 0x0e, 0x02, 0x00 } }, // BLACK MEDIUM LEFT-POINTING TRIANGLE CENTRED
  { 0x02BC8, { 0x40, 0x70, 0x7c, 0x7f, 0x7c, 0x70, 0x40, 0x00 } }, // BLACK MEDIUM RIGHT-POINTING TRIANGLE CENTRED
  { 0x02BC9, { 0x00, 0x2c, 0x38, 0x3c, 0x18, 0x14, 0x1c, 0x00 } }, // NEPTUNE FORM TWO
  { 0x02BCA, { 0x00, 0x3c, 0x7e, 0xff, 0x00, 0x00, 0x00, 0x00 } }, // TOP HALF BLACK CIRCLE
  { 0x02BCB, { 0x00, 0x00, 0x00, 0x00, 0xff, 0x7e, 0x3c, 0x00 } }, // BOTTOM HALF BLACK CIRCLE
  { 0x02BCC, { 0x10, 0x18, 0x3c, 0xff, 0x7e, 0x38, 0x18, 0x10 } }, // LIGHT FOUR POINTED BLACK CUSP
  { 0x02BCD, { 0x00, 0x42, 0x24, 0x3c, 0x18, 0x3c, 0x66, 0x00 } }, // ROTATED LIGHT FOUR POINTED BLACK CUSP
  { 0x02BCE, { 0x18, 0x18, 0x24, 0xc3, 0x24, 0x18, 0x18, 0x00 } }, // WHITE FOUR POINTED CUSP
  { 0x02BCF, { 0xc3, 0xa5, 0x5a, 0x42, 0x24, 0x42, 0x99, 0xe7 } }, // ROTATED WHITE FOUR POINTED CUSP
  { 0x02BD0, { 0x10, 0x7c, 0x54, 0xee, 0x54, 0x7c, 0x10, 0x00 } }, // SQUARE POSITION INDICATOR
  { 0x02BD1, { 0x10, 0x28, 0x74, 0xee, 0x7c, 0x28, 0x10, 0x00 } }, // UNCERTAINTY SIGN
  { 0x02BD2, { 0x10, 0x7c, 0x10, 0x7c, 0x10, 0x7c, 0x10, 0x00 } }, // GROUP MARK
  { 0x02BD3, { 0x00, 0x00, 0x38, 0x66, 0x6e, 0x7c, 0x38, 0x38 } }, // PLUTO FORM TWO
  { 0x02BD4, { 0x00, 0x7e, 0x7a, 0x18, 0x2c, 0x24, 0x38, 0x00 } }, // PLUTO FORM THREE
  { 0x02BD5, { 0x00, 0x38, 0x24, 0xae, 0xde, 0xfe, 0x64, 0x38 } }, // PLUTO FORM FOUR
  { 0x02BD6, { 0x00, 0x38, 0x6c, 0x4e, 0x46, 0x4e, 0x3c, 0x00 } }, // PLUTO FORM FIVE
  { 0x02BD7, { 0x00, 0x10, 0x38, 0x18, 0x3c, 0x24, 0x38, 0x00 } }, // TRANSPLUTO
  { 0x02BD8, { 0x00, 0x00, 0x66, 0x24, 0x3c, 0x24, 0x66, 0x00 } }, // PROSERPINA
  { 0x02BD9, { 0x00, 0x18, 0x1e, 0x18, 0x08, 0x18, 0x78, 0x18 } }, // ASTRAEA
  { 0x02BDA, { 0x00, 0x56, 0x52, 0x7c, 0x74, 0x3c, 0x3c, 0x00 } }, // HYGIEA
  { 0x02BDB, { 0x00, 0x00, 0x1c, 0x1c, 0x10, 0x3c, 0x3c, 0x00 } }, // PHOLUS
  { 0x02BDC, { 0x00, 0x00, 0x1c, 0x1c, 0x10, 0x3c, 0x3c, 0x00 } }, // NESSUS
  { 0x02BDD, { 0x00, 0x30, 0x18, 0x1c, 0x1c, 0x18, 0x30, 0x38 } }, // WHITE MOON SELENA
  { 0x02BDE, { 0x00, 0x10, 0x38, 0x7c, 0x3c, 0x18, 0x38, 0x10 } }, // BLACK DIAMOND ON CROSS
  { 0x02BDF, { 0x00, 0x00, 0x00, 0x42, 0x6e, 0x7c, 0x38, 0x38 } }, // TRUE LIGHT MOON ARTA
  { 0x02BE0, { 0x00, 0x60, 0x3c, 0x1a, 0x3e, 0x7e, 0x0e, 0x04 } }, // CUPIDO
  { 0x02BE1, { 0x00, 0x38, 0x64, 0x50, 0x78, 0x54, 0x3c, 0x10 } }, // HADES
  { 0x02BE2, { 0x00, 0x10, 0x38, 0x10, 0x74, 0x38, 0x7c, 0x00 } }, // ZEUS
  { 0x02BE3, { 0x00, 0x38, 0x64, 0x52, 0x7a, 0x10, 0x10, 0x10 } }, // KRONOS
  { 0x02BE4, { 0x00, 0x60, 0x30, 0x1c, 0x3c, 0x7e, 0x0c, 0x0c } }, // APOLLON
  { 0x02BE5, { 0x00, 0x00, 0x28, 0x38, 0x38, 0x18, 0x10, 0x10 } }, // ADMETOS
  { 0x02BE6, { 0x00, 0x10, 0x38, 0x10, 0x10, 0x18, 0x2c, 0x7e } }, // VULCANUS
  { 0x02BE7, { 0x00, 0x00, 0x42, 0x74, 0x38, 0x38, 0x74, 0x42 } }, // POSEIDON
  { 0x02BE8, { 0x08, 0x08, 0x18, 0x78, 0x38, 0x18, 0x38, 0x20 } }, // LEFT HALF BLACK STAR
  { 0x02BE9, { 0x20, 0x30, 0x30, 0x3c, 0x38, 0x38, 0x18, 0x04 } }, // RIGHT HALF BLACK STAR
  { 0x02BEA, { 0x10, 0x18, 0x38, 0xf6, 0x7c, 0x3c, 0x7c, 0x42 } }, // STAR WITH LEFT HALF BLACK
  { 0x02BEB, { 0x10, 0x18, 0x38, 0xfe, 0x7c, 0x3c, 0x7c, 0x42 } }, // STAR WITH RIGHT HALF BLACK
  { 0x02BEC, { 0x00, 0x36, 0x7e, 0xff, 0x7e, 0x36, 0x12, 0x00 } }, // LEFTWARDS TWO-HEADED ARROW WITH TRIANGLE ARROWHEADS
  { 0x02BED, { 0x10, 0x38, 0x7c, 0x7e, 0x38, 0x7c, 0x7e, 0x10 } }, // UPWARDS TWO-HEADED ARROW WITH TRIANGLE ARROWHEADS
  { 0x02BEE, { 0x00, 0x6c, 0x7e, 0xff, 0x7e, 0x6c, 0x48, 0x00 } }, // RIGHTWARDS TWO-HEADED ARROW WITH TRIANGLE ARROWHEADS
  { 0x02BEF, { 0x08, 0x7e, 0x3e, 0x1c, 0x7e, 0x3e, 0x1c, 0x08 } }, // DOWNWARDS TWO-HEADED ARROW WITH TRIANGLE ARROWHEADS
  { 0x02BF0, { 0x00, 0x76, 0x38, 0x18, 0x10, 0x18, 0x7e, 0x00 } }, // ERIS FORM ONE
  { 0x02BF1, { 0x00, 0x18, 0x2c, 0x24, 0x38, 0x38, 0x18, 0x00 } }, // ERIS FORM TWO
  { 0x02BF2, { 0x00, 0x00, 0x70, 0x78, 0x18, 0x0c, 0x04, 0x00 } }, // SEDNA
  { 0x02BF3, { 0x00, 0x00, 0x7e, 0x42, 0x42, 0x7e, 0x7c, 0x00 } }, // RUSSIAN ASTROLOGICAL SYMBOL VIGINTILE
  { 0x02BF4, { 0x00, 0x00, 0xfe, 0x7e, 0x24, 0x7e, 0xfe, 0x00 } }, // RUSSIAN ASTROLOGICAL SYMBOL NOVILE
  { 0x02BF5, { 0x00, 0x00, 0x92, 0x7e, 0x24, 0x7e, 0x92, 0x00 } }, // RUSSIAN ASTROLOGICAL SYMBOL QUINTILE
  { 0x02BF6, { 0x00, 0x00, 0x7e, 0x42, 0x42, 0x7e, 0x7c, 0x00 } }, // RUSSIAN ASTROLOGICAL SYMBOL BINOVILE
  { 0x02BF7, { 0x00, 0x00, 0x64, 0x38, 0x18, 0x2c, 0x7e, 0x00 } }, // RUSSIAN ASTROLOGICAL SYMBOL SENTAGON
  { 0x02BF8, { 0x00, 0x00, 0x10, 0x10, 0x7e, 0x3c, 0x56, 0x00 } }, // RUSSIAN ASTROLOGICAL SYMBOL TREDECILE
  { 0x02BF9, { 0x00, 0x00, 0x7e, 0x7e, 0x6c, 0x5a, 0x7e, 0x00 } }, // EQUALS SIGN WITH INFINITY BELOW
  { 0x02BFA, { 0x00, 0x00, 0x00, 0x6c, 0x5a, 0x7e, 0x00, 0x00 } }, // UNITED SYMBOL
  { 0x02BFB, { 0x00, 0x00, 0x00, 0xc6, 0xbd, 0xe7, 0x00, 0x00 } }, // SEPARATED SYMBOL
  { 0x02BFC, { 0x00, 0x18, 0x28, 0x38, 0x18, 0x28, 0x38, 0x00 } }, // DOUBLED SYMBOL
  { 0x02BFD, { 0x00, 0x10, 0x38, 0x10, 0x18, 0x28, 0x38, 0x00 } }, // PASSED SYMBOL
  { 0x02BFE, { 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x3c, 0x00 } }, // REVERSED RIGHT ANGLE
  { 0x03001, { 0x00, 0x00, 0x00, 0x00, 0x20, 0x10, 0x08, 0x00 } }, // IDEOGRAPHIC COMMA
  { 0x03002, { 0x00, 0x00, 0x00, 0x30, 0x48, 0x48, 0x30, 0x00 } }, // IDEOGRAPHIC FULL STOP
  { 0x03003, { 0x00, 0x12, 0x24, 0x48, 0x00, 0x00, 0x00, 0x00 } }, // DITTO MARK
  { 0x03004, { 0x34, 0x46, 0x8d, 0x99, 0xa1, 0x52, 0x34, 0x00 } }, // JAPANESE INDUSTRIAL STANDARD SYMBOL
  { 0x03005, { 0x00, 0x08, 0x1f, 0x21, 0x4a, 0x04, 0x02, 0x00 } }, // IDEOGRAPHIC ITERATION MARK
  { 0x03006, { 0x00, 0x02, 0x24, 0x58, 0x54, 0x60, 0x40, 0x00 } }, // IDEOGRAPHIC CLOSING MARK
  { 0x03007, { 0x1c, 0x22, 0x41, 0x41, 0x41, 0x22, 0x1c, 0x00 } }, // IDEOGRAPHIC NUMBER ZERO
  { 0x0300A, { 0x0a, 0x14, 0x28, 0x50, 0x28, 0x14, 0x0a, 0x00 } }, // LEFT DOUBLE ANGLE BRACKET
  { 0x0300B, { 0x50, 0x28, 0x14, 0x0a, 0x14, 0x28, 0x50, 0x00 } }, // RIGHT DOUBLE ANGLE BRACKET
  { 0x0300C, { 0x1e, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00, 0x00 } }, // LEFT CORNER BRACKET
  { 0x0300D, { 0x00, 0x00, 0x00, 0x08, 0x08, 0x08, 0x78, 0x00 } }, // RIGHT CORNER BRACKET
  { 0x0300E, { 0x3e, 0x22, 0x2e, 0x28, 0x38, 0x00, 0x00, 0x00 } }, // LEFT WHITE CORNER BRACKET
  { 0x0300F, { 0x00, 0x00, 0x1c, 0x14, 0x74, 0x44, 0x7c, 0x00 } }, // RIGHT WHITE CORNER BRACKET
  { 0x03010, { 0x1c, 0x18, 0x10, 0x10, 0x10, 0x18, 0x1c, 0x00 } }, // LEFT BLACK LENTICULAR BRACKET
  { 0x03011, { 0x38, 0x18, 0x08, 0x08, 0x08, 0x18, 0x38, 0x00 } }, // RIGHT BLACK LENTICULAR BRACKET
  { 0x03012, { 0x3e, 0x00, 0x3e, 0x08, 0x08, 0x08, 0x00, 0x00 } }, // POSTAL MARK
  { 0x03013, { 0x00, 0x7e, 0x7e, 0x00, 0x00, 0x7e, 0x7e, 0x00 } }, // GETA MARK
  { 0x03014, { 0x08, 0x10, 0x10, 0x10, 0x10, 0x10, 0x08, 0x00 } }, // LEFT TORTOISE SHELL BRACKET
  { 0x03015, { 0x10, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x00 } }, // RIGHT TORTOISE SHELL BRACKET
  { 0x03016, { 0x3e, 0x24, 0x28, 0x28, 0x28, 0x24, 0x3e, 0x00 } }, // LEFT WHITE LENTICULAR BRACKET
  { 0x03017, { 0x7c, 0x24, 0x14, 0x14, 0x14, 0x24, 0x7c, 0x00 } }, // RIGHT WHITE LENTICULAR BRACKET
  { 0x03018, { 0x1c, 0x28, 0x28, 0x28, 0x28, 0x28, 0x1c, 0x00 } }, // LEFT WHITE TORTOISE SHELL BRACKET
  { 0x03019, { 0x38, 0x14, 0x14, 0x14, 0x14, 0x14, 0x38, 0x00 } }, // RIGHT WHITE TORTOISE SHELL BRACKET
  { 0x0301F, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x24, 0x12 } }, // LOW DOUBLE PRIME QUOTATION MARK
  { 0x03020, { 0x7f, 0x00, 0x7f, 0x2a, 0x08, 0x22, 0x1c, 0x00 } }, // POSTAL MARK FACE
  { 0x03021, { 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00 } }, // HANGZHOU NUMERAL ONE
  { 0x03022, { 0x04, 0x24, 0x24, 0x24, 0x24, 0x24, 0x04, 0x00 } }, // HANGZHOU NUMERAL TWO
  { 0x03023, { 0x41, 0x49, 0x49, 0x49, 0x49, 0x41, 0x01, 0x00 } }, // HANGZHOU NUMERAL THREE
  { 0x03024, { 0x02, 0x22, 0x14, 0x08, 0x14, 0x22, 0x02, 0x00 } }, // HANGZHOU NUMERAL FOUR
  { 0x03025, { 0x22, 0x24, 0x1c, 0x22, 0x22, 0x22, 0x1c, 0x00 } }, // HANGZHOU NUMERAL FIVE
  { 0x03026, { 0x08, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // HANGZHOU NUMERAL SIX
  { 0x03027, { 0x08, 0x7f, 0x00, 0x3e, 0x00, 0x00, 0x00, 0x00 } }, // HANGZHOU NUMERAL SEVEN
  { 0x03028, { 0x08, 0x7f, 0x00, 0x3e, 0x00, 0x7f, 0x00, 0x00 } }, // HANGZHOU NUMERAL EIGHT
  { 0x03029, { 0x10, 0x3e, 0x54, 0x08, 0x14, 0x22, 0x02, 0x00 } }, // HANGZHOU NUMERAL NINE
  { 0x0302A, { 0x00, 0x00, 0x00, 0x00, 0x70, 0x50, 0x70, 0x00 } }, // IDEOGRAPHIC LEVEL TONE MARK
  { 0x0302B, { 0x00, 0x70, 0x50, 0x70, 0x00, 0x00, 0x00, 0x00 } }, // IDEOGRAPHIC RISING TONE MARK
  { 0x0302C, { 0x00, 0x0e, 0x0a, 0x0e, 0x00, 0x00, 0x00, 0x00 } }, // IDEOGRAPHIC DEPARTING TONE MARK
  { 0x0302D, { 0x00, 0x00, 0x00, 0x00, 0x0e, 0x0a, 0x0e, 0x00 } }, // IDEOGRAPHIC ENTERING TONE MARK
